,Combined_Key,date,cases
0,"Jackson, Missouri, US",2020-02-01,0
1,"Jackson, Missouri, US",2020-02-02,0
2,"Jackson, Missouri, US",2020-02-03,0
3,"Jackson, Missouri, US",2020-02-04,0
4,"Jackson, Missouri, US",2020-02-05,0
5,"Jackson, Missouri, US",2020-02-06,0
6,"Jackson, Missouri, US",2020-02-07,0
7,"Jackson, Missouri, US",2020-02-08,0
8,"Jackson, Missouri, US",2020-02-09,0
9,"Jackson, Missouri, US",2020-02-10,0
10,"Jackson, Missouri, US",2020-02-11,0
11,"Jackson, Missouri, US",2020-02-12,0
12,"Jackson, Missouri, US",2020-02-13,0
13,"Jackson, Missouri, US",2020-02-14,0
14,"Jackson, Missouri, US",2020-02-15,0
15,"Jackson, Missouri, US",2020-02-16,0
16,"Jackson, Missouri, US",2020-02-17,0
17,"Jackson, Missouri, US",2020-02-18,0
18,"Jackson, Missouri, US",2020-02-19,0
19,"Jackson, Missouri, US",2020-02-20,0
20,"Jackson, Missouri, US",2020-02-21,0
21,"Jackson, Missouri, US",2020-02-22,0
22,"Jackson, Missouri, US",2020-02-23,0
23,"Jackson, Missouri, US",2020-02-24,0
24,"Jackson, Missouri, US",2020-02-25,0
25,"Jackson, Missouri, US",2020-02-26,0
26,"Jackson, Missouri, US",2020-02-27,0
27,"Jackson, Missouri, US",2020-02-28,0
28,"Jackson, Missouri, US",2020-02-29,0
29,"Jackson, Missouri, US",2020-03-01,0
30,"Jackson, Missouri, US",2020-03-02,0
31,"Jackson, Missouri, US",2020-03-03,0
32,"Jackson, Missouri, US",2020-03-04,0
33,"Jackson, Missouri, US",2020-03-05,0
34,"Jackson, Missouri, US",2020-03-06,0
35,"Jackson, Missouri, US",2020-03-07,0
36,"Jackson, Missouri, US",2020-03-08,0
37,"Jackson, Missouri, US",2020-03-09,0
38,"Jackson, Missouri, US",2020-03-10,0
39,"Jackson, Missouri, US",2020-03-11,0
40,"Jackson, Missouri, US",2020-03-12,0
41,"Jackson, Missouri, US",2020-03-13,0
42,"Jackson, Missouri, US",2020-03-14,0
43,"Jackson, Missouri, US",2020-03-15,0
44,"Jackson, Missouri, US",2020-03-16,0
45,"Jackson, Missouri, US",2020-03-17,1
46,"Jackson, Missouri, US",2020-03-18,3
47,"Jackson, Missouri, US",2020-03-19,3
48,"Jackson, Missouri, US",2020-03-20,8
49,"Jackson, Missouri, US",2020-03-21,8
50,"Jackson, Missouri, US",2020-03-22,8
51,"Jackson, Missouri, US",2020-03-23,10
52,"Jackson, Missouri, US",2020-03-24,14
53,"Jackson, Missouri, US",2020-03-25,17
54,"Jackson, Missouri, US",2020-03-26,31
55,"Jackson, Missouri, US",2020-03-27,41
56,"Jackson, Missouri, US",2020-03-28,43
57,"Jackson, Missouri, US",2020-03-29,48
58,"Jackson, Missouri, US",2020-03-30,56
59,"Jackson, Missouri, US",2020-03-31,77
60,"Jackson, Missouri, US",2020-04-01,86
61,"Jackson, Missouri, US",2020-04-02,103
62,"Jackson, Missouri, US",2020-04-03,103
63,"Jackson, Missouri, US",2020-04-04,135
64,"Jackson, Missouri, US",2020-04-05,135
65,"Jackson, Missouri, US",2020-04-06,155
66,"Jackson, Missouri, US",2020-04-07,162
67,"Jackson, Missouri, US",2020-04-08,162
68,"Jackson, Missouri, US",2020-04-09,167
69,"Jackson, Missouri, US",2020-04-10,199
70,"Jackson, Missouri, US",2020-04-11,217
71,"Jackson, Missouri, US",2020-04-12,225
72,"Jackson, Missouri, US",2020-04-13,225
73,"Jackson, Missouri, US",2020-04-14,237
74,"Jackson, Missouri, US",2020-04-15,237
75,"Jackson, Missouri, US",2020-04-16,260
76,"Jackson, Missouri, US",2020-04-17,267
77,"Jackson, Missouri, US",2020-04-18,268
78,"Jackson, Missouri, US",2020-04-19,268
79,"Jackson, Missouri, US",2020-04-20,271
80,"Jackson, Missouri, US",2020-04-21,279
81,"Jackson, Missouri, US",2020-04-22,288
82,"Jackson, Missouri, US",2020-04-23,287
83,"Jackson, Missouri, US",2020-04-24,300
84,"Jackson, Missouri, US",2020-04-25,303
85,"Jackson, Missouri, US",2020-04-26,307
86,"Jackson, Missouri, US",2020-04-27,309
87,"Jackson, Missouri, US",2020-04-28,309
88,"Jackson, Missouri, US",2020-04-29,313
89,"Jackson, Missouri, US",2020-04-30,315
90,"Jackson, Missouri, US",2020-05-01,328
91,"Jackson, Missouri, US",2020-05-02,339
92,"Jackson, Missouri, US",2020-05-03,342
93,"Jackson, Missouri, US",2020-05-04,335
94,"Jackson, Missouri, US",2020-05-05,347
95,"Jackson, Missouri, US",2020-05-06,362
96,"Jackson, Missouri, US",2020-05-07,373
97,"Jackson, Missouri, US",2020-05-08,380
98,"Jackson, Missouri, US",2020-05-09,390
99,"Jackson, Missouri, US",2020-05-10,398
100,"Jackson, Missouri, US",2020-05-11,388
101,"Jackson, Missouri, US",2020-05-12,402
102,"Jackson, Missouri, US",2020-05-13,401
103,"Jackson, Missouri, US",2020-05-14,395
104,"Jackson, Missouri, US",2020-05-15,425
105,"Jackson, Missouri, US",2020-05-16,432
106,"Jackson, Missouri, US",2020-05-17,446
107,"Jackson, Missouri, US",2020-05-18,454
108,"Jackson, Missouri, US",2020-05-19,457
109,"Jackson, Missouri, US",2020-05-20,457
110,"Jackson, Missouri, US",2020-05-21,469
111,"Jackson, Missouri, US",2020-05-22,485
112,"Jackson, Missouri, US",2020-05-23,495
113,"Jackson, Missouri, US",2020-05-24,517
114,"Jackson, Missouri, US",2020-05-25,520
115,"Jackson, Missouri, US",2020-05-26,528
116,"Jackson, Missouri, US",2020-05-27,515
117,"Jackson, Missouri, US",2020-05-28,554
118,"Jackson, Missouri, US",2020-05-29,560
119,"Jackson, Missouri, US",2020-05-30,570
120,"Jackson, Missouri, US",2020-05-31,596
121,"Jackson, Missouri, US",2020-06-01,613
122,"Jackson, Missouri, US",2020-06-02,637
123,"Jackson, Missouri, US",2020-06-03,656
124,"Jackson, Missouri, US",2020-06-04,676
125,"Jackson, Missouri, US",2020-06-05,686
126,"Jackson, Missouri, US",2020-06-06,696
127,"Jackson, Missouri, US",2020-06-07,702
128,"Jackson, Missouri, US",2020-06-08,716
129,"Jackson, Missouri, US",2020-06-09,727
130,"Jackson, Missouri, US",2020-06-10,752
131,"Jackson, Missouri, US",2020-06-11,782
132,"Jackson, Missouri, US",2020-06-12,791
133,"Jackson, Missouri, US",2020-06-13,819
134,"Jackson, Missouri, US",2020-06-14,819
135,"Jackson, Missouri, US",2020-06-15,865
136,"Jackson, Missouri, US",2020-06-16,889
137,"Jackson, Missouri, US",2020-06-17,916
138,"Jackson, Missouri, US",2020-06-18,933
139,"Jackson, Missouri, US",2020-06-19,976
140,"Jackson, Missouri, US",2020-06-20,1016
141,"Jackson, Missouri, US",2020-06-21,1018
142,"Jackson, Missouri, US",2020-06-22,1030
143,"Jackson, Missouri, US",2020-06-23,1054
144,"Jackson, Missouri, US",2020-06-24,1076
145,"Jackson, Missouri, US",2020-06-25,1074
146,"Jackson, Missouri, US",2020-06-26,1103
147,"Jackson, Missouri, US",2020-06-27,1126
148,"Jackson, Missouri, US",2020-06-28,1149
149,"Jackson, Missouri, US",2020-06-29,1172
150,"Jackson, Missouri, US",2020-06-30,1210
151,"Jackson, Missouri, US",2020-07-01,1226
152,"Jackson, Missouri, US",2020-07-02,1247
153,"Jackson, Missouri, US",2020-07-03,1289
154,"Jackson, Missouri, US",2020-07-04,1318
155,"Jackson, Missouri, US",2020-07-05,1329
156,"Jackson, Missouri, US",2020-07-06,1359
157,"Jackson, Missouri, US",2020-07-07,1397
158,"Jackson, Missouri, US",2020-07-08,1438
159,"Jackson, Missouri, US",2020-07-09,1490
160,"Jackson, Missouri, US",2020-07-10,1543
161,"Jackson, Missouri, US",2020-07-11,1558
162,"Jackson, Missouri, US",2020-07-12,1586
163,"Jackson, Missouri, US",2020-07-13,1610
164,"Jackson, Missouri, US",2020-07-14,1646
165,"Jackson, Missouri, US",2020-07-15,1681
166,"Jackson, Missouri, US",2020-07-16,1704
167,"Jackson, Missouri, US",2020-07-17,1750
168,"Jackson, Missouri, US",2020-07-18,1810
169,"Jackson, Missouri, US",2020-07-19,1912
170,"Jackson, Missouri, US",2020-07-20,1954
171,"Jackson, Missouri, US",2020-07-21,1988
172,"Jackson, Missouri, US",2020-07-22,2115
173,"Jackson, Missouri, US",2020-07-23,2233
174,"Jackson, Missouri, US",2020-07-24,2332
175,"Jackson, Missouri, US",2020-07-25,2433
176,"Jackson, Missouri, US",2020-07-26,2507
177,"Jackson, Missouri, US",2020-07-27,2591
178,"Jackson, Missouri, US",2020-07-28,2795
179,"Jackson, Missouri, US",2020-07-29,2957
180,"Jackson, Missouri, US",2020-07-30,3189
181,"Jackson, Missouri, US",2020-07-31,3320
182,"Jackson, Missouri, US",2020-08-01,3396
183,"Jackson, Missouri, US",2020-08-02,3450
184,"Jackson, Missouri, US",2020-08-03,3537
185,"Jackson, Missouri, US",2020-08-04,3639
186,"Jackson, Missouri, US",2020-08-05,3713
187,"Jackson, Missouri, US",2020-08-06,3810
188,"Jackson, Missouri, US",2020-08-07,3909
189,"Jackson, Missouri, US",2020-08-08,3909
190,"Jackson, Missouri, US",2020-08-09,4014
191,"Jackson, Missouri, US",2020-08-10,4083
192,"Jackson, Missouri, US",2020-08-11,4155
193,"Jackson, Missouri, US",2020-08-12,4272
194,"Jackson, Missouri, US",2020-08-13,4363
195,"Jackson, Missouri, US",2020-08-14,4451
196,"Jackson, Missouri, US",2020-08-15,4523
197,"Jackson, Missouri, US",2020-08-16,4560
198,"Jackson, Missouri, US",2020-08-17,4640
199,"Jackson, Missouri, US",2020-08-18,4712
200,"Jackson, Missouri, US",2020-08-19,4758
201,"Jackson, Missouri, US",2020-08-20,4828
202,"Jackson, Missouri, US",2020-08-21,4869
203,"Jackson, Missouri, US",2020-08-22,5005
204,"Jackson, Missouri, US",2020-08-23,5038
205,"Jackson, Missouri, US",2020-08-24,5071
206,"Jackson, Missouri, US",2020-08-25,5116
207,"Jackson, Missouri, US",2020-08-26,5184
208,"Jackson, Missouri, US",2020-08-27,5254
209,"Jackson, Missouri, US",2020-08-28,5324
210,"Jackson, Missouri, US",2020-08-29,5386
211,"Jackson, Missouri, US",2020-08-30,5462
212,"Jackson, Missouri, US",2020-08-31,5521
213,"Jackson, Missouri, US",2020-09-01,5606
214,"Jackson, Missouri, US",2020-09-02,5707
215,"Jackson, Missouri, US",2020-09-03,5773
216,"Jackson, Missouri, US",2020-09-04,5819
217,"Jackson, Missouri, US",2020-09-05,5942
218,"Jackson, Missouri, US",2020-09-06,6002
219,"Jackson, Missouri, US",2020-09-07,6038
220,"Jackson, Missouri, US",2020-09-08,6083
221,"Jackson, Missouri, US",2020-09-09,6168
222,"Jackson, Missouri, US",2020-09-10,6232
223,"Jackson, Missouri, US",2020-09-11,6313
224,"Jackson, Missouri, US",2020-09-12,6407
225,"Jackson, Missouri, US",2020-09-13,6473
226,"Jackson, Missouri, US",2020-09-14,6527
227,"Jackson, Missouri, US",2020-09-15,6609
228,"Jackson, Missouri, US",2020-09-16,6695
229,"Jackson, Missouri, US",2020-09-17,6796
230,"Jackson, Missouri, US",2020-09-18,6912
231,"Jackson, Missouri, US",2020-09-19,6987
232,"Jackson, Missouri, US",2020-09-20,7064
233,"Jackson, Missouri, US",2020-09-21,7064
234,"Jackson, Missouri, US",2020-09-22,7064
235,"Jackson, Missouri, US",2020-09-23,7064
236,"Jackson, Missouri, US",2020-09-24,7064
237,"Jackson, Missouri, US",2020-09-25,7064
238,"Jackson, Missouri, US",2020-09-26,7470
239,"Jackson, Missouri, US",2020-09-27,7512
240,"Jackson, Missouri, US",2020-09-28,7588
241,"Jackson, Missouri, US",2020-09-29,7588
242,"Jackson, Missouri, US",2020-09-30,7588
243,"Jackson, Missouri, US",2020-10-01,7588
244,"Jackson, Missouri, US",2020-10-02,7601
245,"Jackson, Missouri, US",2020-10-03,7601
246,"Jackson, Missouri, US",2020-10-04,7766
247,"Jackson, Missouri, US",2020-10-05,7792
248,"Jackson, Missouri, US",2020-10-06,7850
249,"Jackson, Missouri, US",2020-10-07,7899
250,"Jackson, Missouri, US",2020-10-08,7973
251,"Jackson, Missouri, US",2020-10-09,8069
252,"Jackson, Missouri, US",2020-10-10,8319
253,"Jackson, Missouri, US",2020-10-11,8319
254,"Jackson, Missouri, US",2020-10-12,8319
255,"Jackson, Missouri, US",2020-10-13,8319
256,"Jackson, Missouri, US",2020-10-14,8901
257,"Jackson, Missouri, US",2020-10-15,8977
258,"Jackson, Missouri, US",2020-10-16,9062
259,"Jackson, Missouri, US",2020-10-17,9088
260,"Jackson, Missouri, US",2020-10-18,9174
261,"Jackson, Missouri, US",2020-10-19,9196
262,"Jackson, Missouri, US",2020-10-20,9310
263,"Jackson, Missouri, US",2020-10-21,9384
264,"Jackson, Missouri, US",2020-10-22,9541
265,"Jackson, Missouri, US",2020-10-23,9662
266,"Jackson, Missouri, US",2020-10-24,9765
267,"Jackson, Missouri, US",2020-10-25,9855
268,"Jackson, Missouri, US",2020-10-26,9944
269,"Jackson, Missouri, US",2020-10-27,10033
270,"Jackson, Missouri, US",2020-10-28,10144
271,"Jackson, Missouri, US",2020-10-29,10144
272,"Jackson, Missouri, US",2020-10-30,10365
273,"Jackson, Missouri, US",2020-10-31,10480
274,"Jackson, Missouri, US",2020-11-01,10582
275,"Jackson, Missouri, US",2020-11-02,10777
276,"Jackson, Missouri, US",2020-11-03,10893
277,"Jackson, Missouri, US",2020-11-04,11002
278,"Jackson, Missouri, US",2020-11-05,11224
279,"Jackson, Missouri, US",2020-11-06,11493
280,"Jackson, Missouri, US",2020-11-07,11748
281,"Jackson, Missouri, US",2020-11-08,11979
282,"Jackson, Missouri, US",2020-11-09,12170
283,"Jackson, Missouri, US",2020-11-10,12493
284,"Jackson, Missouri, US",2020-11-11,12717
285,"Jackson, Missouri, US",2020-11-12,12890
286,"Jackson, Missouri, US",2020-11-13,13120
287,"Jackson, Missouri, US",2020-11-14,13748
288,"Jackson, Missouri, US",2020-11-15,13748
289,"Jackson, Missouri, US",2020-11-16,13966
290,"Jackson, Missouri, US",2020-11-17,14380
291,"Jackson, Missouri, US",2020-11-18,14701
292,"Jackson, Missouri, US",2020-11-19,14949
293,"Jackson, Missouri, US",2020-11-20,15213
294,"Jackson, Missouri, US",2020-11-21,15478
295,"Jackson, Missouri, US",2020-11-22,15695
296,"Jackson, Missouri, US",2020-11-23,15920
297,"Jackson, Missouri, US",2020-11-24,16106
298,"Jackson, Missouri, US",2020-11-25,16310
299,"Jackson, Missouri, US",2020-11-26,16601
300,"Jackson, Missouri, US",2020-11-27,16812
301,"Jackson, Missouri, US",2020-11-28,16937
302,"Jackson, Missouri, US",2020-11-29,17136
303,"Jackson, Missouri, US",2020-11-30,17379
304,"Jackson, Missouri, US",2020-12-01,17660
305,"Jackson, Missouri, US",2020-12-02,17812
306,"Jackson, Missouri, US",2020-12-03,18081
307,"Jackson, Missouri, US",2020-12-04,18369
308,"Jackson, Missouri, US",2020-12-05,18654
309,"Jackson, Missouri, US",2020-12-06,18944
310,"Jackson, Missouri, US",2020-12-07,19126
